hotel,date,occ_forecast,occ_lower,occ_upper
City Hotel,2017-07-15,0.9181659758194091,0.740759457352794,0.9902209754360686
City Hotel,2017-07-16,0.8653791984424323,0.6980046818659597,0.9897094417583335
City Hotel,2017-07-17,0.9095726073026695,0.7377062163708517,0.9893419453831941
City Hotel,2017-07-18,0.9135600047408967,0.7400185219725397,0.9905371752666398
City Hotel,2017-07-19,0.9142535381197958,0.7394179683237296,0.9906647733728434
City Hotel,2017-07-20,0.9106461982475009,0.7373593285302441,0.9904912632489179
City Hotel,2017-07-21,0.9077450906529636,0.7364560902622204,0.9895239165084883
City Hotel,2017-07-22,0.918123126448037,0.7371615835999392,0.9896072448726211
City Hotel,2017-07-23,0.8646938412333803,0.6943040567504131,0.989025408955824
City Hotel,2017-07-24,0.9093934600829312,0.7340141477735092,0.9881849877449292
City Hotel,2017-07-25,0.9195210119893991,0.7374036382917896,0.9893734533009613
City Hotel,2017-07-26,0.9196681523100171,0.7399138733461983,0.9895010514071649
City Hotel,2017-07-27,0.917476609949744,0.7379803116460678,0.9893275412832394
City Hotel,2017-07-28,0.9145755023552067,0.7374759846541736,0.9886965214226643
City Hotel,2017-07-29,0.9072353258165776,0.7380051285775415,0.9886965214226643
City Hotel,2017-07-30,0.8601628737773439,0.6932263779077281,0.9881849877449292
City Hotel,2017-07-31,0.9044452638023489,0.7401962172507381,0.9881849877449292
City Hotel,2017-08-01,0.8958079773319743,0.7584158958411067,0.991146379692881
City Hotel,2017-08-02,0.9053384805579935,0.7596679320567701,0.9912739777990847
City Hotel,2017-08-03,0.9065402896136183,0.7761017521858534,0.9919326889837502
City Hotel,2017-08-04,0.9153704772767083,0.7990715709223122,0.9914142020216588
City Hotel,2017-08-05,0.9272718391247974,0.8333442403714584,0.9922382861746274
City Hotel,2017-08-06,0.8592661669142226,0.7521858642712632,0.9913360768377966
City Hotel,2017-08-07,0.9381480162942101,0.8293921102162285,0.9913360768377966
City Hotel,2017-08-08,0.9476941051678898,0.8309852717167754,0.9918400681537776
City Hotel,2017-08-09,0.9478108526386734,0.8386402614016603,0.9919676662599812
City Hotel,2017-08-10,0.9424354845246741,0.836566628565707,0.9927979355045595
City Hotel,2017-08-11,0.9403326060515337,0.8377784788677657,0.9925159569955369
City Hotel,2017-08-12,0.9464434955692828,0.8374018207587868,0.9924992178595692
City Hotel,2017-08-13,0.8692623288273782,0.760318695302715,0.9938147047478334
City Hotel,2017-08-14,0.938272827803981,0.8331016540660059,0.9938147047478334
City Hotel,2017-08-15,0.9480257792292548,0.837900741482838,0.9944312289622981
City Hotel,2017-08-16,0.948725629335191,0.8428080180047016,0.9944312289622981
City Hotel,2017-08-17,0.9437538658590755,0.8368295495903018,0.9947638279077091
City Hotel,2017-08-18,0.9384273150435812,0.8347258229744037,0.9942053804069292
City Hotel,2017-08-19,0.9377137273315511,0.8326161456659082,0.9942053804069292
City Hotel,2017-08-20,0.867657345512773,0.7587545339311021,0.9938147047478334
City Hotel,2017-08-21,0.9301916486636733,0.8279314689440918,0.9938147047478334
City Hotel,2017-08-22,0.9393853132800333,0.8304092444539003,0.9944312289622981
City Hotel,2017-08-23,0.9374271641143579,0.8353165209757639,0.9943586914893613
City Hotel,2017-08-24,0.933264528594188,0.8308291227848454,0.9943917612650887
City Hotel,2017-08-25,0.9325318148299017,0.8287460305275434,0.9939458466627924
City Hotel,2017-08-26,0.9306833828626089,0.8253813195633943,0.9939458466627924
City Hotel,2017-08-27,0.8677942634412679,0.7544983524937487,0.9933168169473896
City Hotel,2017-08-28,0.9302252793048301,0.8181275286108021,0.9933168169473896
City Hotel,2017-08-29,0.9236599107181424,0.8018805167994412,0.9938208082633706
City Hotel,2017-08-30,0.9240760852062476,0.8062591298678412,0.9938208082633706
City Hotel,2017-08-31,0.9219424896023287,0.8028495868052417,0.9941534072087816
City Hotel,2017-09-01,0.9456610962552677,0.8552718440393523,0.9943020528989623
City Hotel,2017-09-02,0.9522895324805216,0.8693535226761034,0.9943020528989623
City Hotel,2017-09-03,0.8830465382817037,0.8706530862575069,0.9939113772398666
City Hotel,2017-09-04,0.9561685067559805,0.9298782430560163,0.9939113772398666
City Hotel,2017-09-05,0.9683658646695358,0.9406655543699797,0.9944153685558476
City Hotel,2017-09-06,0.9799046227041612,0.9426721996347044,0.9944153685558476
City Hotel,2017-09-07,0.9766629338693863,0.9378325968660433,0.9947479675012586
City Hotel,2017-09-08,0.9736706701146912,0.9353627764864418,0.9943020528989623
City Hotel,2017-09-09,0.9719746964110783,0.9367007472605183,0.9943020528989623
City Hotel,2017-09-10,0.8901193086288023,0.8726460393417215,0.9939113772398666
City Hotel,2017-09-11,0.9627299531210558,0.9347892430260637,0.9939113772398666
City Hotel,2017-09-12,0.9741087996837938,0.9389089537318823,0.9944153685558476
City Hotel,2017-09-13,0.9755575695539799,0.9394306743414502,0.9944153685558476
City Hotel,2017-09-14,0.9724399945117893,0.9345882601788424,0.9973158239775369
City Hotel,2017-09-15,0.9688871919558096,0.9328643397415809,0.9968699093752407
City Hotel,2017-09-16,0.9720443409914472,0.933877878124001,0.9968699093752407
City Hotel,2017-09-17,0.8944477441541843,0.8729649812490883,0.9964792337161449
City Hotel,2017-09-18,0.9693037272682857,0.9289892060164773,0.9964792337161449
City Hotel,2017-09-19,0.9810468715807291,0.9320440644777654,0.9969832250321259
City Hotel,2017-09-20,0.9833140587611124,0.9327722592418104,0.9969832250321259
City Hotel,2017-09-21,0.9783358822830339,0.9238049041908653,0.9973158239775369
City Hotel,2017-09-22,0.9748624570614218,0.919030711568637,0.9968699093752407
City Hotel,2017-09-23,0.9731274087507017,0.9191685659796005,0.9968699093752407
City Hotel,2017-09-24,0.8926276499272392,0.8601757640549078,0.9957290794397916
City Hotel,2017-09-25,0.9675064758314585,0.9172041448998974,0.9955673656478942
City Hotel,2017-09-26,0.9740298738866943,0.9125350756477125,0.995566839523556
City Hotel,2017-09-27,0.9779640199166821,0.9130637391011761,0.995566839523556
City Hotel,2017-09-28,0.9719208302095871,0.9037803787415435,0.995899438468967
City Hotel,2017-09-29,0.9548795812411258,0.8792472470015117,0.9954535238666707
City Hotel,2017-09-30,0.9507955160500553,0.8790748643086508,0.9954535238666707
City Hotel,2017-10-01,0.8535024549201532,0.8020560095545103,0.9953660519443782
City Hotel,2017-10-02,0.9364809344317361,0.8446188951385583,0.9953660519443782
City Hotel,2017-10-03,0.9437244396921343,0.8931241189164132,0.9957440016586165
City Hotel,2017-10-04,0.9545569763237874,0.9066637601589427,0.9957440016586165
City Hotel,2017-10-05,0.9631287510775913,0.911172618017054,0.9960766006040276
City Hotel,2017-10-06,0.9690569130257968,0.9115008820106795,0.9956306860017313
City Hotel,2017-10-07,0.967891608499306,0.9115630737853673,0.9956382043547929
City Hotel,2017-10-08,0.8755357396441579,0.855944987732294,0.9951878482373417
City Hotel,2017-10-09,0.9616236947068137,0.9129589161799795,0.9935494347913486
City Hotel,2017-10-10,0.9694592679553392,0.9150827972083856,0.9939842101367989
City Hotel,2017-10-11,0.962985509791349,0.9156114606618492,0.9939842101367989
City Hotel,2017-10-12,0.9602167481714392,0.9115972887684398,0.9939842101367989
City Hotel,2017-10-13,0.9563468462801388,0.9097730377945841,0.9935494347913486
City Hotel,2017-10-14,0.9531146937823073,0.9101122789907613,0.9935494347913486
City Hotel,2017-10-15,0.8677052132480111,0.8573088523728339,0.993342100484725
City Hotel,2017-10-16,0.943306902012853,0.9115081213853735,0.993342100484725
City Hotel,2017-10-17,0.9491460803029662,0.9148108572770765,0.9937768758301754
City Hotel,2017-10-18,0.9490980198251152,0.9141188951677083,0.991209019353897
City Hotel,2017-10-19,0.9472056852200386,0.9084563050969927,0.991209019353897
City Hotel,2017-10-20,0.9432452853320076,0.9045970821479619,0.9907742440084467
City Hotel,2017-10-21,0.9383856644491244,0.9006217454504694,0.9907742440084467
City Hotel,2017-10-22,0.8618852159716276,0.8501694641164609,0.9907742440084467
City Hotel,2017-10-23,0.9360271688745607,0.9018570593510383,0.9907017065355099
City Hotel,2017-10-24,0.9446081018884108,0.8995870700962635,0.990843045630942
City Hotel,2017-10-25,0.948718630790668,0.9023156336768267,0.990843045630942
City Hotel,2017-10-26,0.9514808302555017,0.9006369165353084,0.990843045630942
City Hotel,2017-10-27,0.956223969775614,0.8908745283655154,0.9901623978761231
City Hotel,2017-10-28,0.9532490214359882,0.8858949747245412,0.9901623978761231
City Hotel,2017-10-29,0.8761211215977122,0.8266084975290904,0.9901623978761231
City Hotel,2017-10-30,0.9452898753184888,0.8706903263940018,0.9901623978761231
City Hotel,2017-10-31,0.9504199343050568,0.8730547012296922,0.9905971732215735
City Hotel,2017-11-01,0.923841026983156,0.7620880630521539,0.9894883510340128
City Hotel,2017-11-02,0.9288736591923332,0.757229813890139,0.9893492292413061
City Hotel,2017-11-03,0.9285392609774056,0.760600049604609,0.9889144538958557
City Hotel,2017-11-04,0.9227042096617377,0.7668755927642422,0.9889040185993712
City Hotel,2017-11-05,0.8765077977112918,0.7300115412262723,0.9889040185993712
City Hotel,2017-11-06,0.9210956426885065,0.7959397276764096,0.9889144538958557
City Hotel,2017-11-07,0.923103563987045,0.797483353014357,0.9894883510340128
City Hotel,2017-11-08,0.9193736347694415,0.796592740838151,0.9876757485078346
City Hotel,2017-11-09,0.9183886472862148,0.7895309089818187,0.9875366267151279
City Hotel,2017-11-10,0.9184163519671582,0.78871109016743,0.9871018513696775
City Hotel,2017-11-11,0.9187548785544916,0.788348611190732,0.987091416073193
City Hotel,2017-11-12,0.8733947152629564,0.7254629187240159,0.987091416073193
City Hotel,2017-11-13,0.9252263374662218,0.7851398827615518,0.9888080139170375
City Hotel,2017-11-14,0.9284637915191163,0.7886359168807875,0.9894944439536782
City Hotel,2017-11-15,0.9275866353867401,0.7886359168807875,0.9894944439536782
City Hotel,2017-11-16,0.9229347472096181,0.7877767397110845,0.9893553221609716
City Hotel,2017-11-17,0.9226031182318211,0.7880911119778687,0.9884300822454135
City Hotel,2017-11-18,0.9256465126292917,0.7865080074383389,0.9884196469489289
City Hotel,2017-11-19,0.8746266063732749,0.7264369744067689,0.9884368465728272
City Hotel,2017-11-20,0.9238252714357854,0.7829954076811962,0.9884368465728272
City Hotel,2017-11-21,0.9209316483384375,0.7816138230106903,0.9891165122820542
City Hotel,2017-11-22,0.9191623600032468,0.7809381552454393,0.9884626473781527
City Hotel,2017-11-23,0.9126789060022277,0.771748975717629,0.9886416880114542
City Hotel,2017-11-24,0.9115498692311684,0.7738185449421957,0.9877872119306202
City Hotel,2017-11-25,0.9240639371364985,0.76923747481495,0.9877872119306202
City Hotel,2017-11-26,0.8646470836248522,0.7120820831039932,0.9874032763590889
City Hotel,2017-11-27,0.9142545641958347,0.7632291277628933,0.9874032763590889
City Hotel,2017-11-28,0.9129314373346888,0.7502490315273508,0.9886034704681422
City Hotel,2017-11-29,0.9006070237915104,0.7362718494976985,0.9886034704681422
City Hotel,2017-11-30,0.8976253490545804,0.7283615546876488,0.9881645072886265
City Hotel,2017-12-01,0.8928172879915354,0.703253388438907,0.9866170109658149
City Hotel,2017-12-02,0.9114024275354019,0.7048427589979228,0.9866065756693303
City Hotel,2017-12-03,0.8634999356213225,0.6809469462982222,0.9862226400977989
City Hotel,2017-12-04,0.9147418051242382,0.7013531891374711,0.9862330753942835
City Hotel,2017-12-05,0.9255188642004346,0.7040734922706877,0.9872320607626044
City Hotel,2017-12-06,0.9233465737535165,0.7046196773108018,0.9872320607626044
City Hotel,2017-12-07,0.9194969313749718,0.700840700567337,0.9870517863112652
City Hotel,2017-12-08,0.9098476008277853,0.7026271092348219,0.9866170109658149
City Hotel,2017-12-09,0.9201669469728585,0.7051049422011579,0.9866065756693303
City Hotel,2017-12-10,0.8671122789123765,0.6800681568088413,0.9862226400977989
City Hotel,2017-12-11,0.9110275854627721,0.7000097046288416,0.9862330753942835
City Hotel,2017-12-12,0.8745026969043196,0.6545128795948064,0.9872320607626044
City Hotel,2017-12-13,0.8705270438724939,0.6521655086600644,0.9890507562084481
City Hotel,2017-12-14,0.8686679874255102,0.6498322299114683,0.9888704817571089
City Hotel,2017-12-15,0.8691428747107224,0.6530183267037531,0.9883680716987396
City Hotel,2017-12-16,0.8764689586110046,0.6550714889187034,0.988357636402255
City Hotel,2017-12-17,0.827914770007542,0.6300347035263868,0.9875957691590996
City Hotel,2017-12-18,0.8701566466640427,0.6488668526034658,0.9876062044555842
City Hotel,2017-12-19,0.8707173843106351,0.6484001363020918,0.9887177227223888
City Hotel,2017-12-20,0.8650669629144039,0.652126405091362,0.9887177227223888
City Hotel,2017-12-21,0.8578855224585904,0.6474831018181625,0.9885442125984633
City Hotel,2017-12-22,0.8543751886267681,0.6479071410031948,0.9879969043545292
City Hotel,2017-12-23,0.8626885902285816,0.6497864631009934,0.9879243668815925
City Hotel,2017-12-24,0.8316987360987043,0.633996811591583,0.9872332634731611
City Hotel,2017-12-25,0.8840291243297733,0.6553175780828058,0.9872332634731611
City Hotel,2017-12-26,0.9075184669492034,0.6559618135461666,0.988338017412552
City Hotel,2017-12-27,0.9362831084487898,0.6558122053402479,0.988338017412552
City Hotel,2017-12-28,0.9383856909465964,0.6531838480486847,0.9881645072886265
City Hotel,2017-12-29,0.9379336500074692,0.6532839433850844,0.9876171990446925
City Hotel,2017-12-30,0.9404989436621053,0.6549697582582589,0.9876171990446925
City Hotel,2017-12-31,0.8983505753705044,0.6324701365562271,0.9872332634731611
Resort Hotel,2017-06-01,0.8813674285726564,0.6492830202888971,0.9920633247677396
Resort Hotel,2017-06-02,0.8827364234530568,0.6492286486399645,0.9920633247677396
Resort Hotel,2017-06-03,0.9001737424127,0.7038609844611872,0.9918512540914647
Resort Hotel,2017-06-04,0.8571205044377123,0.7008188377398741,0.9910404104515486
Resort Hotel,2017-06-05,0.8966130803510362,0.7609956551709937,0.9910508457480331
Resort Hotel,2017-06-06,0.9126582668015678,0.7739870232812954,0.991188213311758
Resort Hotel,2017-06-07,0.9179067181672581,0.7776673964695826,0.9906673367648076
Resort Hotel,2017-06-08,0.9141255964992223,0.7714965053235605,0.9910500608751076
Resort Hotel,2017-06-09,0.9073696438210701,0.7713502180371966,0.9909001242705846
Resort Hotel,2017-06-10,0.9230906722541797,0.7763791532582666,0.9906880535943097
Resort Hotel,2017-06-11,0.8687998677195482,0.7029530058708205,0.9903041180227783
Resort Hotel,2017-06-12,0.8999160746050303,0.7639267637287738,0.9903431591815608
Resort Hotel,2017-06-13,0.9114571791432853,0.775835075141199,0.9915186407774813
Resort Hotel,2017-06-14,0.9173975478083638,0.7759357668520765,0.9915186407774813
Resort Hotel,2017-06-15,0.9129676014941153,0.7709461801027069,0.9915509680407821
Resort Hotel,2017-06-16,0.9117906552649403,0.7806020080999414,0.9915509680407821
Resort Hotel,2017-06-17,0.9312986177567354,0.7877245799322342,0.9913675032268051
Resort Hotel,2017-06-18,0.8776811009898747,0.7143142665533868,0.9909835676552737
Resort Hotel,2017-06-19,0.9082136766780758,0.7747797397751164,0.991000767279172
Resort Hotel,2017-06-20,0.9229965715409224,0.7795640037320299,0.9916237578611647
Resort Hotel,2017-06-21,0.9262699939930809,0.7797072344929818,0.9920747687157431
Resort Hotel,2017-06-22,0.9190507024450315,0.7677129825860176,0.9920087432227741
Resort Hotel,2017-06-23,0.9071596501715693,0.7684760462445556,0.9921683223383917
Resort Hotel,2017-06-24,0.9099639102770508,0.7474191793369518,0.9919952928208993
Resort Hotel,2017-06-25,0.8638546796646,0.669359483358337,0.9916113572493679
Resort Hotel,2017-06-26,0.8746300515420316,0.7226918991934661,0.9916113572493679
Resort Hotel,2017-06-27,0.8826077250117671,0.730766857262328,0.9914217416582383
Resort Hotel,2017-06-28,0.884566439276124,0.7334128153460634,0.9914217416582383
Resort Hotel,2017-06-29,0.8717488574047774,0.7071764811541439,0.9915152952808869
Resort Hotel,2017-06-30,0.866736090950141,0.6993591336662826,0.9915152952808869
Resort Hotel,2017-07-01,0.8497313249461782,0.6075311021953599,0.9913426530872415
Resort Hotel,2017-07-02,0.8279543406765643,0.5436663960578014,0.9909587175157101
Resort Hotel,2017-07-03,0.8401339927391701,0.6440175932672798,0.9909691528121947
Resort Hotel,2017-07-04,0.8527499899429787,0.7260546808152382,0.9915989077216011
Resort Hotel,2017-07-05,0.8718238112620397,0.7303172195157214,0.9915989077216011
Resort Hotel,2017-07-06,0.8746425019656014,0.7238863244095999,0.9915261179012185
Resort Hotel,2017-07-07,0.8737948650401325,0.7254771326629371,0.991005241354268
Resort Hotel,2017-07-08,0.8922588461400138,0.7326598657822605,0.990821776540291
Resort Hotel,2017-07-09,0.8503621031897598,0.6621467356651962,0.9904378409687596
Resort Hotel,2017-07-10,0.8957266441060994,0.7525084080207438,0.9904482762652442
Resort Hotel,2017-07-11,0.9112899303216466,0.7688294292514445,0.9910780311746507
Resort Hotel,2017-07-12,0.9170286955946835,0.7798119802355916,0.9910780311746507
Resort Hotel,2017-07-13,0.9134337926144435,0.7713683235088693,0.9915509680407821
Resort Hotel,2017-07-14,0.9079185653700602,0.770934746565298,0.9915509680407821
Resort Hotel,2017-07-15,0.9248130604583504,0.7815344173568641,0.9913675032268051
Resort Hotel,2017-07-16,0.8654960908477634,0.7048295605354059,0.9909835676552737
Resort Hotel,2017-07-17,0.8977243399632231,0.7703605122312323,0.9909940029517583
Resort Hotel,2017-07-18,0.9085048060230673,0.7848480619727635,0.9916237578611647
Resort Hotel,2017-07-19,0.9141288468298796,0.7858401108107869,0.9915186407774813
Resort Hotel,2017-07-20,0.9108479928413917,0.7766651447707149,0.9914526152845123
Resort Hotel,2017-07-21,0.9068940740272391,0.774108045798999,0.9919036261390907
Resort Hotel,2017-07-22,0.9241897543341211,0.7838773686148119,0.9917305966215982
Resort Hotel,2017-07-23,0.8608872525108723,0.7072341110635139,0.9915062401656844
Resort Hotel,2017-07-24,0.8962319954842244,0.7685406903726987,0.9912623608866801
Resort Hotel,2017-07-25,0.9078857589656502,0.7718278634990156,0.9917257723530553
Resort Hotel,2017-07-26,0.909384116275233,0.7766050013896146,0.9917257723530553
Resort Hotel,2017-07-27,0.9067133946390372,0.7703258023668712,0.9911662989181991
Resort Hotel,2017-07-28,0.8968804921333474,0.7702714307179387,0.9911662989181991
Resort Hotel,2017-07-29,0.9026887533018882,0.7560452780479618,0.9909932694007066
Resort Hotel,2017-07-30,0.8509612823942826,0.6853050718494648,0.9906093338291753
Resort Hotel,2017-07-31,0.88143572118902,0.7334505416122148,0.9906093338291753
Resort Hotel,2017-08-01,0.8808894743117088,0.6713163607031983,0.9958492293482728
Resort Hotel,2017-08-02,0.8891988428320655,0.6731890016913235,0.9958492293482728
Resort Hotel,2017-08-03,0.8899970753827845,0.7235009779984406,0.9964833113187485
Resort Hotel,2017-08-04,0.8985981907174159,0.7895009067522137,0.9964833113187485
Resort Hotel,2017-08-05,0.9311674769064707,0.820468445259797,0.9968240967817751
Resort Hotel,2017-08-06,0.8858587520685068,0.7352785605910629,0.9963656739585075
Resort Hotel,2017-08-07,0.9177928335539003,0.8273728039136226,0.9963656739585075
Resort Hotel,2017-08-08,0.9292768814827045,0.8420524779485621,0.9964331580813638
Resort Hotel,2017-08-09,0.9333486594454578,0.8566482463585443,0.9964331580813638
Resort Hotel,2017-08-10,0.9311371886001086,0.8495547900101041,0.9970082655561134
Resort Hotel,2017-08-11,0.9269546547736909,0.8518393132331238,0.9969971262992675
Resort Hotel,2017-08-12,0.9369267500087037,0.8582248567675484,0.9968240967817751
Resort Hotel,2017-08-13,0.8851841920770468,0.7546996870933442,0.9963656739585075
Resort Hotel,2017-08-14,0.917071872953812,0.8394571835820819,0.9963656739585075
Resort Hotel,2017-08-15,0.9263112219915032,0.8499014159559372,0.9964331580813638
Resort Hotel,2017-08-16,0.9310285311548364,0.8525473740396725,0.9964331580813638
Resort Hotel,2017-08-17,0.928470333161182,0.8454539176912323,0.9970082655561134
Resort Hotel,2017-08-18,0.9257341187283009,0.8465369272807324,0.9969971262992675
Resort Hotel,2017-08-19,0.938468907242697,0.8517831706894505,0.9968240967817751
Resort Hotel,2017-08-20,0.8891338227417079,0.7588922304842622,0.9963656739585075
Resort Hotel,2017-08-21,0.9201335179145315,0.8350177563990021,0.9963656739585075
Resort Hotel,2017-08-22,0.9313069159436931,0.8443423843938448,0.9964331580813638
Resort Hotel,2017-08-23,0.9334426704411714,0.8469883424775801,0.9964331580813638
Resort Hotel,2017-08-24,0.9303215376778659,0.8423192602131709,0.9970082655561134
Resort Hotel,2017-08-25,0.9236615210287269,0.8324885924476931,0.9969971262992675
Resort Hotel,2017-08-26,0.9352576251833395,0.8382539305156879,0.9968240967817751
Resort Hotel,2017-08-27,0.8878443259817592,0.7556991633466391,0.9963656739585075
Resort Hotel,2017-08-28,0.9138575240575215,0.8224435664466816,0.9963656739585075
Resort Hotel,2017-08-29,0.9132624488286483,0.8025973839884868,0.9964331580813638
Resort Hotel,2017-08-30,0.9169980528292146,0.7974803662332933,0.9964331580813638
Resort Hotel,2017-08-31,0.9140441310660975,0.7917544975186349,0.9970082655561134
Resort Hotel,2017-09-01,0.8997625746312393,0.7283367857867907,0.997537879674929
Resort Hotel,2017-09-02,0.9130050519095576,0.746702762466808,0.997537879674929
Resort Hotel,2017-09-03,0.8781443341125341,0.7122790703714676,0.9970794568516614
Resort Hotel,2017-09-04,0.9111771765591941,0.8387266947706055,0.9970794568516614
Resort Hotel,2017-09-05,0.9320751760141474,0.8521479509205357,0.9971469409745177
Resort Hotel,2017-09-06,0.9398928509822829,0.854417827148036,0.9971469409745177
Resort Hotel,2017-09-07,0.9374210698174744,0.850785058375069,0.997549018931775
Resort Hotel,2017-09-08,0.935664580218053,0.8477510386210277,0.997537879674929
Resort Hotel,2017-09-09,0.9416834114418804,0.8541365821554524,0.997537879674929
Resort Hotel,2017-09-10,0.8910993464825172,0.7545779857966417,0.9970794568516614
Resort Hotel,2017-09-11,0.9224206747118116,0.8434190393743103,0.9970794568516614
Resort Hotel,2017-09-12,0.9346051849115262,0.8543822148746821,0.9971469409745177
Resort Hotel,2017-09-13,0.9391443178953695,0.849861563446399,0.9971469409745177
Resort Hotel,2017-09-14,0.9374540883597516,0.8413016639526659,0.997549018931775
Resort Hotel,2017-09-15,0.9389642141255896,0.840797037285833,0.997537879674929
Resort Hotel,2017-09-16,0.9504393471010857,0.8482737098772121,0.997537879674929
Resort Hotel,2017-09-17,0.8995012541318018,0.75753318536788,0.9970794568516614
Resort Hotel,2017-09-18,0.9298291652340396,0.8389425270153082,0.9970794568516614
Resort Hotel,2017-09-19,0.942437433404303,0.852441775626875,0.9971469409745177
Resort Hotel,2017-09-20,0.9496993820191286,0.8530155936695616,0.9971469409745177
Resort Hotel,2017-09-21,0.9479093268627959,0.8426045474058677,0.997549018931775
Resort Hotel,2017-09-22,0.9433327228495229,0.8406689759704318,0.997537879674929
Resort Hotel,2017-09-23,0.9519898948889388,0.8465226134602944,0.997537879674929
Resort Hotel,2017-09-24,0.9001663384738541,0.7604201870653556,0.9970794568516614
Resort Hotel,2017-09-25,0.9288990132960808,0.8255593511982819,0.9970794568516614
Resort Hotel,2017-09-26,0.9380636466729911,0.8387117043672331,0.9971469409745177
Resort Hotel,2017-09-27,0.9469181878544896,0.8413576624509684,0.9971469409745177
Resort Hotel,2017-09-28,0.9403702482757577,0.8311774095626392,0.997549018931775
Resort Hotel,2017-09-29,0.9235482974990256,0.8026755464579496,0.997537879674929
Resort Hotel,2017-09-30,0.9341207699860014,0.7998608048824107,0.997537879674929
Resort Hotel,2017-10-01,0.8623912770768201,0.6538549692591288,0.9956298863172
Resort Hotel,2017-10-02,0.904330182313802,0.7280817257608678,0.9956298863172
Resort Hotel,2017-10-03,0.9121002516788896,0.7927005760939192,0.9957714811810701
Resort Hotel,2017-10-04,0.9269333066977674,0.8447563436491257,0.9957714811810701
Resort Hotel,2017-10-05,0.9405440293954829,0.8353183725735691,0.996141499948989
Resort Hotel,2017-10-06,0.9401488120728879,0.8355340440810625,0.9961303606921431
Resort Hotel,2017-10-07,0.9455917451731622,0.8430064291454276,0.9959573311746507
Resort Hotel,2017-10-08,0.8816427776679334,0.7427154372260011,0.9954374960453534
Resort Hotel,2017-10-09,0.9264445286716504,0.8292463439952328,0.9936233710801956
